Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Elapsed Time2,Moving Time,Distance3,Max Speed,Elevation Gain,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort4,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.type,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.start_time,Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute5,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.avg_flow,translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.flagged
"23 Jul 2020, 19:20:35",Hill Repeats Run,Run,"Couldn't decide which hill to die on.

10 mins warm + 8x (45s uphill + 60s downhill) + 10 min cool",2773,6.68,153,2773,2710,6684.700195,4.699999809,93.59999847,-5.199999809,18.39999962,19,-0.035902884,,,,,,175.0740509,,,400,,,153,,,,,,5,,,,,0,48,0,,1,6850,1595530752,2,15.53999996,15.53999996,13.15999985,0.860000014,1008.400024,2.460000038,4.570000172,20,0,1595476224,1595536896,0.109999999,,4613900,0,,0.49000001,16093,0,326.3999939,,,,
"2 Aug 2020, 15:08:36",Long Easy Run,Run,"Wasn’t in the mood, but got into it after about 1/4 way through. Constriction about 20 mins in and again at the end with the final push. Legs are fine otherwise.


10min warm + 50min @ 6:56-7:33 min/km + 10min cool",4202,9.57,233,4202,4186,9574.299805,4.900000095,32,20,46.59999847,8.300000191,-0.089823797,,,95,85.61497498,,174.0184021,,,579,,20,233,,,,,,,,,,,0,,0,,1,9597,1596380416,5,14.90999985,14.90999985,10.78999996,0.75999999,1012,2.369999886,2.430000067,139,0.356999993,1596341504,1596399616,0.469999999,,4613900,0.419999987,5,0.99000001,16093,2,334.2999878,,,,
"27 Aug 2020, 10:30:00",Lunch Run,Run,"Started as a 2.5k run, ended as a 5.5k walk 🤔",3309,5.23,40,3309,3168,5238.899902,4.300000191,30,15.60000038,33.79999924,9.699999809,0.049628738,,,91,66.22902679,,142.6547089,,,297,,21,40,,,,,,,,,,,0,,0,,1,5291.899902,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"3 Sep 2020, 09:54:18",Morning Run,Run,Not sure why I was convinced it was a 2.5k route.,2389,4.55,96,2389,2345,4553.200195,3.400000095,27,24.39999962,51.79999924,25.60000038,-0.079065271,,,90,75.14411926,,166.5399017,,,293,,23,96,,,,,,,,,,,0,,0,,1,4597.5,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"6 Sep 2020, 17:35:52",Evening Run,Run,,2148,4.7,76,2148,2086,4706,3.900000095,25,24.39999962,52.20000076,14.30000019,-0.033999149,,,93,79.26611328,,162.6629944,,,274,,19,76,,,,,,,,,,,,,0,,1,4750.899902,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"8 Sep 2020, 12:31:48",Afternoon Run ☀️,Run,Too hot too hot ☀️🥵☀️ even the wind was warm. Had to do one song on one song off.,2351,5.05,130,2351,2304,5050.299805,5.400000095,34,25.20000076,52.40000153,14.60000038,0.007920322,,,93,77.42178345,,178.4501495,,,344,,25,130,,,,,,,,,,,0,,0,,1,5109.299805,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"13 Sep 2020, 13:53:18",Afternoon Run,Run,This was awful. Body battery💀 ,2064,3.64,67,2064,2037,3640.199951,3.299999952,18,33,58.20000076,42.59999847,-0.428547889,,,91,70.30452728,,160.0429382,,,235,,22,67,,,,,,,,,,,0,,0,,1,3696.100098,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"15 Sep 2020, 17:27:53",Evening Run,Run,,2661,5.11,86,2661,2659,5109,3.599999905,30,21.20000076,49.20000076,11.80000019,0.027402623,,,91,75.83821106,,160.5419617,,,326,,22,86,,,,,,,,,,,,,0,,1,5157.100098,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"17 Oct 2020, 12:29:14",Benchmark Run,Run,"That was good, I liked that.

But obviously my lungs are terribly out of shape again.",541,1.39,27,541,531,1393.400024,3.299999952,1,61.20000076,80.80000305,2.400000095,-1.349217772,,,93,87.48776245,,174.7532959,,,82,,21,27,,,,,,,,,,,0,,0,,1,1361,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"18 Oct 2020, 15:25:29",Afternoon Run,Run,,1815,4.06,90,1815,1800,4061.5,6.599999905,29,65.59999847,91.19999695,8.699999809,0.187122986,,,91,82.55096436,,172.4065247,,,265,,21,90,,,,,,,,,,,,,0,,1,4118.5,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"15 Nov 2020, 10:03:33",Morning Run,Run,,1202,2.52,47,1202,1202,2523.600098,2.700000048,20,25,46.20000076,24.39999962,0.118877791,,,91,77.39030457,,164.6006622,,,158,,23,47,,,,,,,,,,,,,0,,1,2563,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"16 Nov 2020, 14:08:39",Afternoon Run,Run,,542,1.3,8,542,536,1305.099976,3.299999952,2,20.39999962,34.20000076,14.10000038,-0.796873808,,,92,85.07421875,,143.9399567,,,68,,22,8,,,,,,,,,,,,,0,,1,1304.699951,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"26 Dec 2020, 13:15:21",Boxing Day ‘Run’ 🎄,Run,"Should have worn a cap and gloves. Chest was awful, as expected.",1453,2.8,18,1453,1358,2804.199951,4.199999809,27,104.5999985,118.1999969,28.10000038,0.18543613,,,90,73.01876831,,139.6579895,,,164,,21,18,,,,,,5,,,,,0,24,0,,1,2919.399902,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"27 Dec 2020, 15:56:50",Afternoon Run,Run,,1084,2.38,40,1084,1084,2386.699951,3.200000048,7,159.8000031,166.3999939,5.5,0.025139313,,,91,82.29483795,,165.1827393,,,151,,22,40,,,,,,,,,,,,,0,,1,2400.399902,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"1 Jan 2021, 16:19:03",Afternoon Run,Run,Started running before I got to the park because it was too bleeding cold 🥶 some icy bits,1206,2.77,58,1206,1198,2771.300049,4.099999905,5,154.8000031,160.1999969,4.300000191,-0.086601958,,,91,87.42904663,,172.3572693,,,170,,20,58,,,,,,,,,,,0,,0,,1,2776.300049,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"2 Jan 2021, 17:18:23",White Run ❄️,Run,,1156,2.65,55,1156,1152,2652.199951,2.900000095,6,154,159.8000031,3.900000095,-0.045245457,,,94,88.4147644,,171.5842743,,,166,,23,55,,,,,,3,,,,,0,9,0,,1,2658.800049,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"3 Jan 2021, 17:59:22",Afternoon Run ☔️,Run,Started pishing down at the end which was incentive to run quicker. ,1251,2.93,54,1251,1251,2929.800049,3.900000095,5,151.6000061,160.1999969,3.299999952,-0.129701689,,,94,87.12028503,,168.4087982,,,175,,21,54,,,,,,,,,,,0,,0,,1,2930.699951,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"5 Jan 2021, 20:15:23",Evening Run,Run,,1166,2.76,47,1166,1166,2761.100098,3.200000048,7,153,160.3999939,4.400000095,0.01448698,,,92,87.06357574,,168.3908997,,,169,,22,47,,,,,,,,,,,,,0,,1,2773.399902,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"9 Jan 2021, 16:57:01",Benchmark Run,Run,"2min warmup + 5min run + 2min cooldown, then just continued my normal route anyway.

Benchmarked a little too hard: 2 constriction onsets, at 8-10 and 12-14 minutes. Didn’t use any additional inhalers.

",1107,2.68,44,1107,1100,2681.399902,4,9,153.3999939,162.8000031,7.800000191,0.059670322,,,95,86.4847641,,166.0532074,,,150,,15,44,,,,,,7,,,,,0,35,0,,1,2699.899902,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"10 Jan 2021, 14:42:31",Long Run,Run,"Tried a new route - going to need a longer route. 

Walks in some parts to stop triggering another reaction, knowing I wasn’t fully recovered from yesterday’s episode. Also overdressed for 7c.
",2151,4.44,72,2151,2130,4443.399902,3.400000095,26,159.8000031,183.1999969,13.19999981,0.009002116,,,95,79.25188446,,161.8043518,,,262,,19,72,,,,,,,,,,,0,,0,,1,4513.700195,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"16 Jan 2021, 15:07:31",Afternoon Run,Run,,2088,3.44,74,2088,1632,3439.399902,3.400000095,26,145,169,23.10000038,-0.191893935,,,92,81.89453125,,168.7098541,,,224,,21,74,,,,,,,,,,,,,0,,1,3521.100098,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"24 Jan 2021, 15:13:56",Afternoon Run,Run,Icy ❄️ slipped a couple times. Saw another guy nearly wipe out.,2389,5.05,77,2389,2319,5051.5,5.5,23,19.39999962,42.59999847,9.5,-0.063347518,,,95,82.52118683,,159.4937439,,,306,,22,77,,,,,,5,,,,,0,41,0,,1,5089.200195,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"31 Jan 2021, 11:33:17",Lunch Run,Run,,2541,5.05,78,2541,2419,5058.399902,4.199999809,26,-17.79999924,7.800000191,8.800000191,0.114660762,,,97,78.78107452,,159.7835236,,,319,,25,78,,,,,,,,,,,,,0,,1,5117.5,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"21 Feb 2021, 11:59:17",Lunch Run,Run,,1259,2.56,27,1259,1229,2565.899902,3.700000048,7,-9,-1.600000024,7.099999905,-0.046767216,,,94,76.65948486,,151.9820404,,,149,,23,27,,,,,,,,,,,,,0,,1,2583.800049,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"27 Feb 2021, 14:25:38",Afternoon Run,Run,,1250,2.28,13,1250,1236,2283.300049,3.799999952,4,21.20000076,26.20000076,6.800000191,-0.008759252,,,93,70.65968323,,135.1832275,,,122,,24,13,,,,,,,,,,,,,0,,1,2297,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"28 Feb 2021, 13:27:39",Afternoon Run,Run,,1078,2.43,18,1078,1072,2429.199951,4.5,8,23.60000038,31.39999962,7.199999809,0.074098468,,,92,81.45899963,,143.0878448,,,126,,22,18,,,,,,,,,,,,,0,,1,2447,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"1 Mar 2021, 21:25:41",Night Run,Run,Slightly eerie with the mist 👀,1095,2.52,42,1095,1083,2520.800049,5.199999809,3,25,29.39999962,11.5,-0.031735957,,,94,84.90310669,,164.3580017,,,150,,22,42,,,,,,,,,,,0,,0,,1,2531.100098,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"2 Mar 2021, 21:13:45",Night Run,Run,,1126,2.65,33,1126,1126,2657.899902,4.800000191,3,28.20000076,31.20000076,4.099999905,-0.007524738,,,93,84.64400482,,156.0497742,,,148,,22,33,,,,,,,,,,,,,0,,1,2667.600098,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"3 Mar 2021, 21:11:05",Night Run,Run,,829,2.03,19,829,829,2033,4.300000191,7,29.39999962,36.40000153,6,0.019675357,,,95,87.43309021,,149.819397,,,108,,23,19,,,,,,,,,,,,,0,,1,2044.099976,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"5 Mar 2021, 13:13:25",Afternoon Run,Run,,783,2.02,28,783,772,2020.5,4.300000191,5,27.20000076,32.79999924,3.599999905,0.00989854,,,93,87.79139709,,162.7253876,,,111,,22,28,,,,,,,,,,,,,0,,1,2028,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"6 Mar 2021, 12:38:05",Lunch Run,Run,,774,2.01,31,774,769,2017.699951,5.199999809,5,-6.400000095,-0.400000006,7.099999905,0.049561381,,,94,89.00263977,,166.6274567,,,113,,23,31,,,,,,,,,,,,,0,,1,2026.099976,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"7 Mar 2021, 12:33:11",Lunch Run,Run,,792,2.05,29,792,787,2057.899902,6.5,6,7,13.80000019,3.299999952,0.126342386,,,90,87.08269501,,163.5165405,,,114,,24,29,,,,,,,,,,,,,0,,1,2070,,,,,,,,,,,,,,,,4613900,,,,,,,,,,
"9 Mar 2021, 19:55:10",New shoe run,Run,My right side hasn’t worked so hard in months. Right IT and hip are sore from new shoes.,819,2.03,23,819,818,2030.400024,4.800000191,14,20.39999962,32.79999924,43.70000076,0.482663512,,,95,87.14080811,,157.6781616,,,112,,21,23,,,,,,,,,,,0,,0,,1,2105.800049,,,,,,,,,,,,,,,,8049102,,,,,,,,,,
"13 Mar 2021, 18:27:05",Evening Run,Run,,1175,3.01,58,1175,1175,3012.899902,3.799999952,5,-8.600000381,-2,4.699999809,-0.073019348,,,92,85.83563995,,172.696167,,,176,,22,58,,,,,,,,,,,0,,0,,1,3021.100098,,,,,,,,,,,,,,,,8049102,,,,,,,,,,
"14 Mar 2021, 12:58:46",Lunch Run,Run,Run/walk to break in the shoes/my bands,3203,6.01,99,3203,2719,6013.799805,3.900000095,28,-13.60000038,10.39999962,8.800000191,-0.003325684,,,100,78.81725311,,162.912735,,,359,,24,99,,,,,,,,,,,0,,0,,1,6076.899902,,,,,,,,,,,,,,,,8049102,,,,,,,,,,
